Country,Status,Process,Age Group,Sex, POC 
Cuba,REF,A,18 - 59 years,Male, 1 
Dominica,ASR,A,18 - 59 years,Female, 2 
Dominican Republic,ASR,A,18 - 59 years,Female, 4 
Kazakhstan,ASR,A,0 - 4 years,Female, 2 
Kazakhstan,ASR,A,0 - 4 years,Male, 3 
Kazakhstan,ASR,A,12 - 17 years,Female, 1 
Kazakhstan,ASR,A,12 - 17 years,Male, 1 
Kazakhstan,ASR,A,18 - 59 years,Female, 16 
Kazakhstan,ASR,A,18 - 59 years,Male, 16 
Kazakhstan,ASR,A,5 - 11 years,Female, 6 
Kazakhstan,ASR,A,5 - 11 years,Male, 1 
Kyrgyzstan,ASR,A,0 - 4 years,Female, 3 
Kyrgyzstan,ASR,A,0 - 4 years,Male, 2 
Kyrgyzstan,ASR,A,12 - 17 years,Female, 4 
Kyrgyzstan,ASR,A,12 - 17 years,Male, 3 
Kyrgyzstan,ASR,A,18 - 59 years,Female, 59 
Kyrgyzstan,ASR,A,18 - 59 years,Male, 31 
Kyrgyzstan,ASR,A,5 - 11 years,Female, 3 
Kyrgyzstan,ASR,A,5 - 11 years,Male, 9 
Kyrgyzstan,ASR,A,60+ years,Male, 1 
Kyrgyzstan,REF,A,0 - 4 years,Female, 4 
Kyrgyzstan,REF,A,0 - 4 years,Male, 3 
Kyrgyzstan,REF,A,12 - 17 years,Female, 12 
Kyrgyzstan,REF,A,12 - 17 years,Male, 10 
Kyrgyzstan,REF,A,18 - 59 years,Female, 49 
Kyrgyzstan,REF,A,18 - 59 years,Male, 53 
Kyrgyzstan,REF,A,5 - 11 years,Female, 20 
Kyrgyzstan,REF,A,5 - 11 years,Male, 32 
Kyrgyzstan,REF,A,60+ years,Female, 5 
Kyrgyzstan,REF,A,60+ years,Male, 2 
Tajikistan,ASR,A,0 - 4 years,Female, 8 
Tajikistan,ASR,A,0 - 4 years,Male, 19 
Tajikistan,ASR,A,12 - 17 years,Female, 7 
Tajikistan,ASR,A,12 - 17 years,Male, 4 
Tajikistan,ASR,A,18 - 59 years,Female, 55 
Tajikistan,ASR,A,18 - 59 years,Male, 93 
Tajikistan,ASR,A,5 - 11 years,Female, 24 
